
/home/rt/github.com/cla-wrapper/src/classes/claWrapper.ts
     1:1   warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/explicit-module-boundary-types')
  2506:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2507:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2508:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2509:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2510:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2517:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2518:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2519:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2520:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2521:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2522:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2523:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2524:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2525:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2526:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2527:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2528:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2529:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2530:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2531:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2532:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2534:1   error    Replace `····constructor({·conceptId,·extensible,·name,·submissionValue,·definition,·preferredTerm,·synonyms,·terms·=·[],·href,·coreObject` with `··constructor({⏎····conceptId,⏎····extensible,⏎····name,⏎····submissionValue,⏎····definition,⏎····preferredTerm,⏎····synonyms,⏎····terms·=·[],⏎····href,⏎····coreObject,⏎·`                                 prettier/prettier
  2535:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2536:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2537:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2538:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2539:7   error    Replace `······this.conceptId·=·href.replace(/.*\/(.*)$/,·'$1'` with `this.conceptId·=·href.replace(/.*\/(.*)$/,·"$1"`                                                                                                                                                                                                                                        prettier/prettier
  2540:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2541:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2542:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2543:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2544:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2545:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2546:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2547:5   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2548:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2549:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2550:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2552:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2553:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2554:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2555:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2556:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2557:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2558:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2559:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2560:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2561:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2562:1   error    Replace `············if·(clRaw.extensible·===·'true'` with `······if·(clRaw.extensible·===·"true"`                                                                                                                                                                                                                                                            prettier/prettier
  2563:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2564:1   error    Replace `············}·else·if·(clRaw.extensible·===·'false'` with `······}·else·if·(clRaw.extensible·===·"false"`                                                                                                                                                                                                                                            prettier/prettier
  2565:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2566:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2567:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2568:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2569:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2570:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2571:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2572:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2573:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2574:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2575:1   error    Replace `············if·(clRaw._CodeListExtensible·===·'Yes'` with `······if·(clRaw._CodeListExtensible·===·"Yes"`                                                                                                                                                                                                                                            prettier/prettier
  2576:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2577:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2578:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2579:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2580:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2581:1   error    Replace `············this.definition·=·clRaw?.Description?.TranslatedText['#text'` with `······this.definition·=·clRaw?.Description?.TranslatedText["#text"`                                                                                                                                                                                                  prettier/prettier
  2582:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2583:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2584:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2585:1   error    Delete `··········`                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2586:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2587:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2588:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2589:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2590:1   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2591:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2592:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2593:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2594:1   error    Replace `············` with `······`                                                                                                                                                                                                                                                                                                                          prettier/prettier
  2595:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2596:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2597:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2598:13  error    Delete `············`                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  2599:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2600:1   error    Delete `············`                                                                                                                                                                                                                                                                                                                                         prettier/prettier
  2601:1   error    Delete `··········`                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2602:9   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2603:1   error    Replace `················` with `········`                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2604:1   error    Delete `··········`                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2605:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2606:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2607:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2608:1   error    Replace `····················` with `··········`                                                                                                                                                                                                                                                                                                              prettier/prettier
  2609:1   error    Delete `········`                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2610:7   error    Delete `······`                                                                                                                                                                                                                                                                                                                                               prettier/prettier
  2611:1   error    Replace `········` with `····`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  2612:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2614:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2615:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2616:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2617:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2618:4   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2619:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2620:1   error    Replace `····getFormattedTerms(format:·'json'·|·'csv'·=·'json'` with `··getFormattedTerms(format:·"json"·|·"csv"·=·"json"`                                                                                                                                                                                                                                    prettier/prettier
  2621:1   error    Delete `····`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2622:3   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2624:1   error    Replace `····` with `··`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  2625:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2626:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  2627:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2628:1   error    Replace `·····` with `···`                                                                                                                                                                                                                                                                                                                                    prettier/prettier
